Time Period,Rank,Merchant Name,Merchant ID,Order Count,Percentage of Period,Total Period Orders,Period % of Total,Avg Order Amount (KD)
Breakfast (5:00-9:30 AM),1,Kuwait London Company,6194c76e68705f0032cc5ff8,2779,5.67,49023,4.91,11.987
Breakfast (5:00-9:30 AM),2,Trolley New,607563f4d17aba0039868e50,2746,5.6,49023,4.91,11.987
Breakfast (5:00-9:30 AM),3,Cari,686e278582dcb1004ea5f6d9,2397,4.89,49023,4.91,11.987
Breakfast (5:00-9:30 AM),4,Al Taby Restaurant,62f4021d677dfb002a5d0719,1979,4.04,49023,4.91,11.987
Breakfast (5:00-9:30 AM),5,Teta's kw,642d55fe071d780024f52864,1961,4.0,49023,4.91,11.987
Breakfast (5:00-9:30 AM),6,Zyda,5bea9cdfdf58b70019345ea7,1830,3.73,49023,4.91,11.987
Breakfast (5:00-9:30 AM),7,My Favorite Bakery,633d4531bf1223002c9deb16,1299,2.65,49023,4.91,11.987
Breakfast (5:00-9:30 AM),8,March'ya,61f2591cc8c2fc003748994b,1237,2.52,49023,4.91,11.987
Breakfast (5:00-9:30 AM),9,Al Taby ( Qurain ),646209dd2250b0002f090efc,977,1.99,49023,4.91,11.987
Breakfast (5:00-9:30 AM),10,Layers Master,6151a08c8528a0002bfc1bc5,966,1.97,49023,4.91,11.987
Morning Snack (9:30-11:00 AM),1,Alowaid,67738325f1087f0031f2b75d,2258,5.39,41885,4.19,12.859
Morning Snack (9:30-11:00 AM),2,Cari,686e278582dcb1004ea5f6d9,2159,5.15,41885,4.19,12.859
Morning Snack (9:30-11:00 AM),3,Trolley New,607563f4d17aba0039868e50,2016,4.81,41885,4.19,12.859
Morning Snack (9:30-11:00 AM),4,Ever bakery,5edbdda9d5bef0001c32e654,1929,4.61,41885,4.19,12.859
Morning Snack (9:30-11:00 AM),5,Zyda,5bea9cdfdf58b70019345ea7,1661,3.97,41885,4.19,12.859
Morning Snack (9:30-11:00 AM),6,Blue Zone,5f9fd66573b1dd0021f907bb,861,2.06,41885,4.19,12.859
Morning Snack (9:30-11:00 AM),7,My Favorite Bakery,633d4531bf1223002c9deb16,856,2.04,41885,4.19,12.859
Morning Snack (9:30-11:00 AM),8,Al Raha StoneMill,5f4dde1f1dccac002b6b33d0,653,1.56,41885,4.19,12.859
Morning Snack (9:30-11:00 AM),9,MNH Al Hajery And Sons,5f140c03f871300021cc92d5,642,1.53,41885,4.19,12.859
Morning Snack (9:30-11:00 AM),10,Juna Bakery,61e55d0a5ff3c6002645cfdb,630,1.5,41885,4.19,12.859
Lunch (11:00 AM-3:00 PM),1,Mais Alghanim,61adcc74480695002bcf4400,20134,8.37,240510,24.08,13.872
Lunch (11:00 AM-3:00 PM),2,Zyda,5bea9cdfdf58b70019345ea7,7930,3.3,240510,24.08,13.872
Lunch (11:00 AM-3:00 PM),3,Cari,686e278582dcb1004ea5f6d9,7882,3.28,240510,24.08,13.872
Lunch (11:00 AM-3:00 PM),4,Trolley New,607563f4d17aba0039868e50,7366,3.06,240510,24.08,13.872
Lunch (11:00 AM-3:00 PM),5,Alowaid,67738325f1087f0031f2b75d,6381,2.65,240510,24.08,13.872
Lunch (11:00 AM-3:00 PM),6,Ever bakery,5edbdda9d5bef0001c32e654,6275,2.61,240510,24.08,13.872
Lunch (11:00 AM-3:00 PM),7,My Favorite Bakery,633d4531bf1223002c9deb16,4111,1.71,240510,24.08,13.872
Lunch (11:00 AM-3:00 PM),8,OAK AND SMOKE,5ce53f054c2e18001cd22d21,2735,1.14,240510,24.08,13.872
Lunch (11:00 AM-3:00 PM),9,MO'DS,629c88198a62ba002434c98d,2612,1.09,240510,24.08,13.872
Lunch (11:00 AM-3:00 PM),10,Fam New,6408bfa029f1a80026702316,2571,1.07,240510,24.08,13.872
Afternoon (3:00-6:30 PM),1,Mais Alghanim,61adcc74480695002bcf4400,18485,6.53,283163,28.35,13.346
Afternoon (3:00-6:30 PM),2,Trolley New,607563f4d17aba0039868e50,9466,3.34,283163,28.35,13.346
Afternoon (3:00-6:30 PM),3,Zyda,5bea9cdfdf58b70019345ea7,9102,3.21,283163,28.35,13.346
Afternoon (3:00-6:30 PM),4,Ever bakery,5edbdda9d5bef0001c32e654,9091,3.21,283163,28.35,13.346
Afternoon (3:00-6:30 PM),5,Alowaid,67738325f1087f0031f2b75d,6575,2.32,283163,28.35,13.346
Afternoon (3:00-6:30 PM),6,Cari,686e278582dcb1004ea5f6d9,5719,2.02,283163,28.35,13.346
Afternoon (3:00-6:30 PM),7,OAK AND SMOKE,5ce53f054c2e18001cd22d21,4753,1.68,283163,28.35,13.346
Afternoon (3:00-6:30 PM),8,My Favorite Bakery,633d4531bf1223002c9deb16,4228,1.49,283163,28.35,13.346
Afternoon (3:00-6:30 PM),9,Offside Juice,62fb8d8ebbea5f002cac396e,4109,1.45,283163,28.35,13.346
Afternoon (3:00-6:30 PM),10,Fam New,6408bfa029f1a80026702316,3776,1.33,283163,28.35,13.346
Dinner (6:30-10:00 PM),1,Mais Alghanim,61adcc74480695002bcf4400,22524,8.33,270253,27.05,12.57
Dinner (6:30-10:00 PM),2,Trolley New,607563f4d17aba0039868e50,12197,4.51,270253,27.05,12.57
Dinner (6:30-10:00 PM),3,Cari,686e278582dcb1004ea5f6d9,8036,2.97,270253,27.05,12.57
Dinner (6:30-10:00 PM),4,Ever bakery,5edbdda9d5bef0001c32e654,7702,2.85,270253,27.05,12.57
Dinner (6:30-10:00 PM),5,Zyda,5bea9cdfdf58b70019345ea7,6832,2.53,270253,27.05,12.57
Dinner (6:30-10:00 PM),6,Eat Smart,62277ea95f588e0031c36fac,6305,2.33,270253,27.05,12.57
Dinner (6:30-10:00 PM),7,OAK AND SMOKE,5ce53f054c2e18001cd22d21,5944,2.2,270253,27.05,12.57
Dinner (6:30-10:00 PM),8,Alowaid,67738325f1087f0031f2b75d,5174,1.91,270253,27.05,12.57
Dinner (6:30-10:00 PM),9,Juna Bakery,61e55d0a5ff3c6002645cfdb,4664,1.73,270253,27.05,12.57
Dinner (6:30-10:00 PM),10,My Favorite Bakery,633d4531bf1223002c9deb16,4500,1.67,270253,27.05,12.57
Late Night (10:00 PM-5:00 AM),1,Mais Alghanim,61adcc74480695002bcf4400,15147,13.41,112937,11.3,11.892
Late Night (10:00 PM-5:00 AM),2,Trolley New,607563f4d17aba0039868e50,6812,6.03,112937,11.3,11.892
Late Night (10:00 PM-5:00 AM),3,Ever bakery,5edbdda9d5bef0001c32e654,5847,5.18,112937,11.3,11.892
Late Night (10:00 PM-5:00 AM),4,Cari,686e278582dcb1004ea5f6d9,4659,4.13,112937,11.3,11.892
Late Night (10:00 PM-5:00 AM),5,Zyda,5bea9cdfdf58b70019345ea7,3892,3.45,112937,11.3,11.892
Late Night (10:00 PM-5:00 AM),6,Alowaid,67738325f1087f0031f2b75d,3165,2.8,112937,11.3,11.892
Late Night (10:00 PM-5:00 AM),7,Juna Bakery,61e55d0a5ff3c6002645cfdb,2847,2.52,112937,11.3,11.892
Late Night (10:00 PM-5:00 AM),8,OAK AND SMOKE,5ce53f054c2e18001cd22d21,2456,2.18,112937,11.3,11.892
Late Night (10:00 PM-5:00 AM),9,My Favorite Bakery,633d4531bf1223002c9deb16,2134,1.89,112937,11.3,11.892
Late Night (10:00 PM-5:00 AM),10,Eat Smart,62277ea95f588e0031c36fac,1998,1.77,112937,11.3,11.892
